Birim Adı;İnternet Adresi;HTTPS Var mı?;SSL Geçerli mi?;Sertifika Başlangıç;Sertifika Bitiş;Strict-Transport-Security;Content-Security-Policy;X-Frame-Options;X-Content-Type-Options;Referrer-Policy;A02 - Cryptographic Failure;A05 - Security Misconfiguration;A08 - Software/Data Integrity Failure;Güvenlik Skoru (0-5);A01 - Broken Access Control;A04 - Insecure Design;A06 - Vulnerable and Outdated Components;A07 - Identification and Authentication Failures;A09 - Security Logging and Monitoring Failures;A10 - Server-Side Request Forgery;CSV Injection;CRLF Injection;Unrestricted File Upload;X-Powered-By Exposure;Iframe Kullanımı;Mixed Content Risk;Deprecated HTML Elements;Referrer Policy Mevcut mu?;Gzip Compression Aktif mi?;robots.txt Var mı?;sitemap.xml Var mı?;Doctype Var mı?;Title Tag Var mı?;Secure/HttpOnly Cookie Flag Eksik?;HSTS Süresi Yetersiz mi?;CORS Açıklığı Var mı?;Yanıt Süresi (ms);Mobil Uyumlu mu?;Başlık Boş mu?;Tüm IMG'lerde Lazy Load Var mı?;Formda Password Input Var mı?;Toplam HTML Tag Sayısı;Tracking Script Var mı?;HTTPS Yönlendirme Var mı?;Sıkı CSP Var mı?;OG Tag Var mı?;Structured Data Var mı?;SSL Sertifikası Geçerli mi?;H1 Etiket Sayısı;Inline Script Kullanımı;Meta Robots İçeriği;Başlık Uzunluğu (karakter);Tüm IMG'lerde loading/width/height var mı?
ABDULLAH GÜL ÜNİVERSİTESİ;http://www.agu.edu.tr;False;False;;;False;False;False;False;False;True;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;-1;False;True;False;False;0;False;True;False;False;False;False;0;False;;0;False
ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ;http://www.acibadem.edu.tr;False;False;;;False;False;False;False;False;True;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;-1;False;True;False;False;0;False;False;False;False;False;False;0;False;;0;False
ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ;http://www.atu.edu.tr;True;True;2025-04-09 00:00:00;2026-05-10 23:59:59;False;False;False;False;False;False;True;True;0;True;False;True;False;True;Kapsam Dışı;False;False;False;False;False;False;False;False;True;False;False;True;False;True;True;False;500;False;True;True;False;160;False;True;False;False;False;True;0;True;;0;False
ADIYAMAN ÜNİVERSİTESİ;http://www.adiyaman.edu.tr/;True;True;2024-10-17 00:00:00;2025-10-23 23:59:59;True;False;False;False;False;False;True;True;1;True;False;False;False;True;Kapsam Dışı;False;False;False;True;False;True;False;False;False;True;True;True;True;True;True;False;608;False;False;True;False;1206;False;True;False;False;False;True;1;True;;28;False
AFYON KOCATEPE ÜNİVERSİTESİ;http://www.aku.edu.tr;True;True;2024-09-20 00:00:00;2025-08-20 23:59:59;True;False;False;False;False;False;True;True;1;True;True;False;True;True;Kapsam Dışı;False;False;False;False;False;True;True;False;True;True;True;True;True;True;True;False;815;True;False;True;False;1664;False;True;False;False;False;True;0;True;;27;False
AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ;www.afsu.edu.tr;False;False;;;False;False;False;False;False;True;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;-1;False;True;False;False;0;False;False;False;False;False;False;0;False;;0;False
AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ;http://www.agri.edu.tr;True;True;2025-01-09 00:00:00;2026-02-09 23:59:59;False;False;False;False;False;False;True;True;0;True;True;False;True;True;Kapsam Dışı;False;False;False;True;False;True;False;False;False;False;False;True;True;True;True;False;2738;True;False;True;False;1278;False;True;False;False;False;True;0;True;;56;False
AKDENİZ ÜNİVERSİTESİ;http://www.akdeniz.edu.tr;True;True;2024-06-06 00:00:00;2025-06-11 23:59:59;True;False;False;False;False;False;True;True;1;True;True;False;True;True;Kapsam Dışı;False;False;False;True;False;True;False;False;True;True;True;True;True;True;True;False;598;True;False;True;False;1390;False;True;False;False;False;True;0;True;;32;False
AKSARAY ÜNİVERSİTESİ;www.aksaray.edu.tr;True;True;2025-05-17 20:31:28;2025-08-15 21:29:50;False;False;True;False;False;False;True;True;1;True;False;False;False;True;Kapsam Dışı;False;False;False;True;False;True;True;False;True;True;True;True;True;True;True;False;2586;True;False;True;False;896;False;True;False;False;False;True;0;True;;20;False
ALANYA ALAADDİN KEYKUBAT ÜNİVERSİTESİ;http://www.alanya.edu.tr/;True;True;2025-05-08 12:31:58;2025-08-06 12:31:57;False;False;False;False;False;False;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;False;True;True;False;False;False;False;False;True;True;True;True;False;736;True;False;True;False;1138;False;True;False;False;False;True;0;True;;37;False
ALANYA ÜNİVERSİTESİ;"http://www.alanyauniversity.edu
.tr";False;False;;;False;False;False;False;False;True;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;-1;False;True;False;False;0;False;False;False;False;False;False;0;False;;0;False
ALTINBAŞ ÜNİVERSİTESİ;http://www.altinbas.edu.tr/tr;True;True;2025-01-14 00:00:00;2026-02-14 23:59:59;True;True;True;True;False;False;False;False;4;True;True;False;True;True;Kapsam Dışı;False;False;False;False;True;True;False;False;True;True;False;True;True;True;True;True;374;True;False;True;False;1111;True;True;False;True;True;True;15;True;;21;False
AMASYA ÜNİVERSİTESİ;http://www.amasya.edu.tr;True;True;2024-08-26 00:00:00;2025-09-26 23:59:59;False;False;False;False;False;False;True;True;0;True;True;False;True;True;Kapsam Dışı;False;False;False;True;False;True;False;False;False;False;False;True;True;True;True;False;539;True;False;True;False;1192;False;False;False;False;False;True;0;True;;24;False
ANADOLU ÜNİVERSİTESİ;http://www.anadolu.edu.tr/;True;True;2025-05-08 15:23:44;2026-06-09 15:23:43;True;False;True;True;True;False;False;True;4;True;True;True;True;True;Kapsam Dışı;False;False;False;False;True;True;False;True;True;True;False;True;True;False;True;False;593;False;False;True;False;997;False;True;False;False;False;True;0;True;follow, index;20;False
ANKA TEKNOLOJİ ÜNİVERSİTESİ;-;False;False;;;False;False;False;False;False;True;True;True;0;True;False;False;False;True;Kapsam Dışı;True;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;-1;False;True;False;False;0;False;False;False;False;False;False;0;False;;0;False
ANKARA BİLİM ÜNİVERSİTESİ;www.ankarabilim.edu.tr;True;True;2024-12-12 00:00:00;2026-01-11 23:59:59;False;False;False;False;False;False;True;True;0;True;True;True;True;True;Kapsam Dışı;False;False;False;False;False;True;False;False;True;True;True;True;True;True;True;False;437;True;False;True;False;807;False;True;False;True;False;True;0;True;index, follow, noodp;25;False
ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ;https://hacibayram.edu.tr;True;True;2024-07-29 09:37:09;2025-08-30 09:37:08;False;False;False;False;False;False;True;True;0;True;True;False;True;True;Kapsam Dışı;False;False;False;True;False;False;False;False;False;True;True;True;True;True;True;False;511;True;False;False;False;47;True;True;False;False;False;True;0;True;index, follow;36;False
ANKARA MEDİPOL ÜNİVERSİTESİ;www.ankaramedipol.edu.tr;True;True;2025-03-23 13:32:08;2025-06-21 14:31:50;False;False;True;True;True;False;False;True;3;True;False;False;False;True;Kapsam Dışı;False;False;False;False;True;True;False;True;True;True;True;True;True;True;True;False;1035;True;False;True;False;2147;False;True;False;True;True;True;3;True;index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1;27;False
ANKARA MÜZİK VE GÜZEL SANATLAR ÜNİVERSİTESİ;http://www.mgu.edu.tr;False;False;;;False;False;False;False;False;True;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;-1;False;True;False;False;0;False;False;False;False;False;False;0;False;;0;False
ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ;http://www.asbu.edu.tr/;True;True;2025-01-31 00:00:00;2026-02-04 23:59:59;False;False;False;False;False;False;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;-1;False;True;False;False;0;False;False;False;False;False;True;0;False;;0;False
ANKARA ÜNİVERSİTESİ;http://www.ankara.edu.tr;True;True;2025-04-29 00:00:00;2026-05-14 23:59:59;False;False;False;False;False;False;True;True;0;True;True;False;True;True;Kapsam Dışı;False;False;False;True;False;False;False;False;False;True;True;True;True;True;True;False;523;False;False;False;False;50;False;True;False;True;False;True;0;False;max-image-preview:large;19;False
ANKARA YILDIRIM BEYAZIT ÜNİVERSİTESİ;www.aybu.edu.tr;True;True;2024-10-08 00:00:00;2025-11-08 23:59:59;True;False;False;False;False;False;True;True;1;True;True;False;True;True;Kapsam Dışı;False;False;False;True;False;True;False;False;False;True;True;True;True;True;True;False;1131;True;False;True;False;2987;False;True;False;False;False;True;19;True;;36;False
ANTALYA BELEK ÜNİVERSİTESİ;www.belek.edu.tr;True;True;2025-02-17 05:59:23;2026-02-17 05:59:23;True;False;False;False;False;False;True;True;1;True;False;False;False;True;Kapsam Dışı;False;False;False;True;False;True;False;False;True;False;False;True;True;True;True;False;778;True;False;True;False;755;False;True;False;False;False;True;3;True;;26;False
ANTALYA BİLİM ÜNİVERSİTESİ;http://www.antalya.edu.tr/;True;True;2024-06-07 00:00:00;2025-06-06 23:59:59;False;False;False;False;False;False;True;True;0;True;True;False;True;True;Kapsam Dışı;False;False;False;False;True;True;False;False;True;True;True;False;True;False;True;False;372;True;False;True;False;1206;False;True;False;False;False;False;0;True;;38;False
ARDAHAN ÜNİVERSİTESİ;http://www.ardahan.edu.tr;True;True;2025-03-19 00:00:00;2026-04-19 23:59:59;False;False;False;False;False;False;True;True;0;True;False;True;True;True;Kapsam Dışı;False;False;False;True;True;True;True;False;True;True;True;True;True;True;True;False;4990;False;False;True;False;1388;False;True;False;False;False;True;0;True;;20;False
ARTVİN ÇORUH ÜNİVERSİTESİ;http://www.artvin.edu.tr;True;True;2025-05-06 20:39:31;2025-08-04 21:35:21;True;False;True;True;True;False;False;True;4;True;True;False;True;True;Kapsam Dışı;False;False;False;False;False;True;False;True;True;True;True;True;True;False;True;True;1324;True;False;True;False;847;False;True;False;True;False;True;0;True;index, follow, noodp, noydir;25;False
ATAŞEHİR ADIGÜZEL MESLEK YÜKSEKOKULU;http://www.adiguzel.edu.tr/;True;True;2025-04-14 00:00:00;2026-04-14 23:59:59;False;False;False;False;False;False;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;True;False;True;False;False;True;True;True;True;True;True;True;False;468;True;False;True;True;1479;False;True;False;True;True;True;0;True;max-image-preview:large;36;False
ATATÜRK ÜNİVERSİTESİ;http://www.atauni.edu.tr;True;True;2025-05-07 14:18:56;2025-08-05 14:18:55;True;True;True;True;False;False;False;False;4;True;False;False;False;True;Kapsam Dışı;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;-1;False;True;False;False;0;False;False;False;False;False;False;0;False;;0;False
ATILIM ÜNİVERSİTESİ;www.atilim.edu.tr;True;True;2024-10-09 09:50:09;2025-11-10 09:50:08;True;True;True;True;True;False;False;False;5;True;True;False;True;True;Kapsam Dışı;False;False;False;False;True;True;False;True;False;True;False;True;True;False;True;False;95;True;False;True;False;1660;False;True;True;True;True;True;1;True;;19;False
AVRASYA ÜNİVERSİTESİ;www.avrasya.edu.tr;True;True;2025-01-31 00:00:00;2026-01-01 23:59:59;False;False;False;False;False;False;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;True;False;True;False;False;True;True;True;True;True;True;True;False;530;False;False;True;False;1323;False;True;False;False;False;True;0;True;max-image-preview:large;74;False
AYDIN ADNAN MENDERES ÜNİVERSİTESİ;http://www.adu.edu.tr;True;True;2025-01-03 00:00:00;2026-02-03 23:59:59;False;False;False;False;False;False;True;True;0;True;True;False;True;True;Kapsam Dışı;False;False;False;True;False;True;False;False;False;True;True;True;True;True;True;False;660;True;False;True;False;1096;False;True;False;False;False;True;0;True;;33;False
BAHÇEŞEHİR ÜNİVERSİTESİ;http://www.bahcesehir.edu.tr;True;True;2024-12-24 14:09:25;2026-01-25 14:09:24;True;False;True;True;False;False;False;True;3;True;True;False;True;True;Kapsam Dışı;False;False;False;False;False;True;False;False;True;True;True;True;True;True;True;False;1534;True;False;True;False;935;True;True;False;True;False;True;0;True;index, follow;29;False
BALIKESİR ÜNİVERSİTESİ;http://www.balikesir.edu.tr;False;False;;;False;False;False;False;False;True;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;-1;False;True;False;False;0;False;False;False;False;False;False;0;False;;0;False
BANDIRMA ONYEDİ EYLÜL ÜNİVERSİTESİ;http://www.bandirma.edu.tr;True;True;2024-11-25 00:00:00;2025-11-25 23:59:59;False;False;True;False;False;False;True;True;1;True;True;False;True;True;Kapsam Dışı;False;False;False;True;False;True;False;False;True;False;False;True;True;False;True;False;1251;True;False;True;False;1676;False;True;False;True;False;True;0;True;;46;False
BARTIN ÜNİVERSİTESİ;http://www.bartin.edu.tr/;True;True;2024-09-05 00:00:00;2025-10-06 23:59:59;False;False;True;False;False;False;True;True;1;True;True;False;True;True;Kapsam Dışı;False;False;False;False;True;True;False;False;False;False;False;False;False;True;True;False;2949;False;False;True;False;1059;False;True;False;False;True;True;1;True;;19;False
BAŞKENT ÜNİVERSİTESİ;http://www.baskent.edu.tr;True;True;2025-03-26 00:00:00;2026-04-03 23:59:59;False;False;True;True;True;False;False;True;3;True;False;False;False;True;Kapsam Dışı;False;False;False;False;False;True;False;True;True;False;False;True;True;True;True;False;1239;False;False;True;False;996;False;True;False;False;False;True;8;True;;20;False
BATMAN ÜNİVERSİTESİ;http://www.batman.edu.tr;True;True;2025-01-06 00:00:00;2025-12-03 23:59:59;True;False;False;False;True;False;True;True;2;True;True;False;True;True;Kapsam Dışı;False;False;False;False;True;True;True;True;False;True;True;True;True;True;True;False;866;True;False;True;False;1928;False;True;False;False;False;True;0;True;;19;False
BAYBURT ÜNİVERSİTESİ;https://bayburt.edu.tr;True;True;2024-07-18 00:00:00;2025-07-26 23:59:59;False;False;False;False;False;False;True;True;0;True;True;False;True;True;Kapsam Dışı;False;False;False;True;True;True;False;False;False;True;True;True;True;False;True;False;1833;True;False;True;False;1242;False;True;False;True;False;True;1;True;;20;False
BEYKOZ ÜNİVERSİTESİ;www.beykoz.edu.tr;True;True;2024-08-05 00:00:00;2025-08-05 23:59:59;True;False;True;True;False;False;False;True;3;True;False;False;True;True;Kapsam Dışı;False;False;False;False;True;True;False;False;True;True;True;True;True;True;True;False;672;True;False;True;False;753;False;True;False;True;False;True;1;True;index,follow;19;False
BEZM-İ ÂLEM VAKIF ÜNİVERSİTESİ;http://www.bezmialem.edu.tr/;False;False;;;False;False;False;False;False;True;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;-1;False;True;False;False;0;False;False;False;False;False;False;0;False;;0;False
BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ;http://www.bilecik.edu.tr/;True;True;2024-05-30 13:47:04;2025-05-30 13:47:04;True;False;False;False;False;False;True;True;1;True;True;False;True;True;Kapsam Dışı;False;False;False;False;True;True;False;False;True;True;True;True;True;True;True;False;979;True;False;True;False;1455;False;True;False;False;False;True;0;True;;33;False
BİNGÖL ÜNİVERSİTESİ;http://www.bingol.edu.tr;True;True;2024-12-03 00:00:00;2025-12-03 23:59:59;False;False;False;False;False;False;True;True;0;True;True;False;True;True;Kapsam Dışı;False;False;False;True;True;True;False;False;False;False;False;True;True;True;True;False;182;False;False;True;False;923;False;True;False;True;False;True;1;True;;19;False
BİRUNİ ÜNİVERSİTESİ;http://www.biruni.edu.tr/;True;True;2024-11-04 00:00:00;2025-12-05 23:59:59;False;False;True;False;False;False;True;True;1;True;True;False;True;True;Kapsam Dışı;False;False;False;False;False;True;False;False;True;False;False;True;True;False;True;False;642;True;False;True;False;8707;False;True;False;True;False;True;0;True;;30;False
BİTLİS EREN ÜNİVERSİTESİ;www.beu.edu.tr;False;False;;;False;False;False;False;False;True;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;-1;False;True;False;False;0;False;False;False;False;False;False;0;False;;0;False
BOĞAZİÇİ ÜNİVERSİTESİ;https://www.bogazici.edu.tr;True;True;2024-08-13 00:00:00;2025-08-13 23:59:59;False;False;False;False;False;False;True;True;0;True;True;False;True;True;Kapsam Dışı;False;False;False;False;False;True;False;False;True;False;True;True;True;True;True;False;489;False;False;True;False;2168;False;True;False;True;False;True;1;True;;26;False
BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ;http://www.ibu.edu.tr/;True;True;2025-05-14 00:00:00;2026-03-09 23:59:59;False;False;False;False;False;False;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;False;False;False;False;False;False;False;False;False;False;True;True;False;4193;True;False;True;False;1625;False;True;False;True;False;True;0;False;;0;False
BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ;http://www.mehmetakif.edu.tr;True;True;2024-09-03 00:00:00;2025-08-22 23:59:59;False;False;False;False;False;False;True;True;0;True;True;False;True;True;Kapsam Dışı;False;False;False;True;True;False;False;False;True;False;False;True;False;True;True;False;566;True;True;False;False;214;False;False;False;False;True;True;0;True;;0;False
BURSA TEKNİK ÜNİVERSİTESİ;http://btu.edu.tr/;True;True;2024-12-20 11:34:11;2026-01-21 11:34:10;False;False;False;False;False;False;True;True;0;True;True;False;True;True;Kapsam Dışı;False;False;False;False;False;True;False;False;True;True;True;True;True;True;True;False;608;False;False;True;False;1279;False;True;False;True;False;True;0;True;;25;False
BURSA ULUDAĞ ÜNİVERSİTESİ;http://www.uludag.edu.tr/;True;True;2024-08-13 00:00:00;2025-09-04 23:59:59;True;False;False;False;False;False;True;True;1;True;True;False;True;True;Kapsam Dışı;False;False;False;False;True;True;False;False;True;True;True;True;True;True;True;False;574;True;False;True;False;1253;False;True;False;False;False;True;0;True;;25;False
ÇAĞ ÜNİVERSİTESİ;http://www.cag.edu.tr/;True;True;2025-05-06 23:49:49;2025-08-04 23:49:48;False;False;False;False;False;False;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;False;True;True;True;False;True;True;False;True;True;True;True;False;900;True;False;True;False;1589;True;True;False;True;False;True;0;True;;47;False
ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ;www.comu.edu.tr;True;True;2024-09-30 00:00:00;2025-10-31 23:59:59;True;False;True;True;True;False;False;True;4;True;True;False;True;True;Kapsam Dışı;False;False;False;False;True;True;False;True;True;True;False;True;True;False;True;False;849;True;False;True;False;1646;False;True;False;False;False;True;0;True;index,follow;42;False
ÇANKAYA ÜNİVERSİTESİ;http://www.cankaya.edu.tr/;True;True;2024-06-07 00:00:00;2025-06-23 23:59:59;False;False;False;False;False;False;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;False;True;False;False;False;True;True;False;True;True;True;True;True;601;True;False;True;False;658;False;False;False;False;False;True;0;True;;20;False
ÇANKIRI KARATEKİN ÜNİVERSİTESİ;www.karatekin.edu.tr;True;True;2025-05-15 05:01:45;2025-08-13 05:01:44;False;False;False;False;False;False;True;True;0;True;False;False;True;True;Kapsam Dışı;True;False;False;True;False;True;False;False;True;False;False;True;True;True;True;False;740;False;False;True;False;1778;False;False;False;True;False;True;0;True;;30;False
ÇUKUROVA ÜNİVERSİTESİ;www.cu.edu.tr;True;True;2024-10-04 14:15:55;2025-11-05 14:15:54;True;False;True;True;False;False;False;True;3;True;True;False;True;True;Kapsam Dışı;False;False;False;False;False;True;False;False;True;False;False;True;True;True;True;False;744;False;False;True;False;1215;False;True;False;False;False;True;0;True;;45;False
DEMİROĞLU BİLİM ÜNİVERSİTESİ;http://www.demiroglu.bilim.edu. tr;False;False;;;False;False;False;False;False;True;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;-1;False;True;False;False;0;False;False;False;False;False;False;0;False;;0;False
DİCLE ÜNİVERSİTESİ;www.dicle.edu.tr;True;True;2025-05-05 12:25:07;2026-05-05 12:25:07;False;False;False;False;False;False;True;True;0;True;True;False;False;True;Kapsam Dışı;False;False;False;True;False;True;True;False;False;False;False;True;True;True;True;False;703;True;False;True;False;1059;False;True;False;False;False;True;0;True;;26;False
DOĞUŞ ÜNİVERSİTESİ;http://www.dogus.edu.tr;True;True;2024-08-03 08:27:26;2025-08-19 06:45:38;True;False;True;True;True;False;False;True;4;True;True;False;True;True;Kapsam Dışı;False;False;False;True;True;True;False;True;True;True;True;True;True;True;True;False;3108;False;False;True;False;995;True;True;False;True;False;True;1;True;;29;False
DOKUZ EYLÜL ÜNİVERSİTESİ;http://www.deu.edu.tr;True;True;2024-05-17 00:00:00;2025-06-17 23:59:59;False;False;False;False;False;False;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;False;False;False;False;False;False;False;False;True;True;True;True;False;609;False;False;False;False;6;False;True;False;False;False;True;1;False;;13;False
DÜZCE ÜNİVERSİTESİ;http://www.duzce.edu.tr/;True;True;2025-04-09 00:00:00;2026-05-10 23:59:59;False;False;False;False;False;False;True;True;0;True;False;True;False;True;Kapsam Dışı;False;False;False;True;False;True;False;False;True;False;False;True;True;True;True;False;763;True;False;True;False;618;False;True;False;False;False;True;0;True;;29;False
EGE ÜNİVERSİTESİ;http://www.ege.edu.tr;True;True;2024-05-31 00:00:00;2025-05-31 23:59:59;False;False;False;False;False;False;True;True;0;True;True;False;True;True;Kapsam Dışı;False;False;False;True;False;True;False;False;False;True;True;False;True;True;True;True;644;True;True;True;False;1100;False;True;False;False;False;True;0;True;index,follow;0;False
ERCİYES ÜNİVERSİTESİ;http://www.erciyes.edu.tr;True;True;2024-07-03 00:00:00;2025-08-03 23:59:59;False;False;True;False;False;False;True;True;1;True;True;False;True;True;Kapsam Dışı;False;False;False;False;True;True;False;False;True;False;False;True;True;True;True;False;863;True;False;True;False;1689;False;True;False;True;False;True;0;True;;34;False
ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ;http://www.ebyu.edu.tr;True;True;2024-10-01 00:00:00;2025-09-08 23:59:59;False;False;False;False;False;False;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;False;True;True;False;False;True;True;True;True;True;True;True;False;1501;False;False;True;False;1979;False;True;False;False;False;True;0;True;max-image-preview:large;40;False
ERZURUM TEKNİK ÜNİVERSİTESİ;http://www.erzurum.edu.tr/;True;True;2025-04-03 07:06:32;2025-07-02 07:06:31;False;False;False;False;False;False;True;True;0;True;True;False;True;True;Kapsam Dışı;False;False;False;True;True;True;False;False;True;False;False;True;True;True;True;False;669;True;False;True;False;905;False;True;False;False;False;True;8;True;;27;False
ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ;http://www.ogu.edu.tr;True;True;2024-07-04 00:00:00;2025-08-02 23:59:59;False;False;False;False;False;False;True;True;0;True;True;False;True;True;Kapsam Dışı;False;False;False;True;True;True;False;False;False;True;False;True;True;True;True;False;794;True;False;True;False;582;False;True;False;False;False;True;1;True;;43;False
ESKİŞEHİR TEKNİK ÜNİVERSİTESİ;https://www.eskisehir.edu.tr/;True;True;2024-06-11 11:32:44;2025-06-11 11:32:44;True;False;False;False;False;False;True;True;1;True;True;False;True;True;Kapsam Dışı;True;False;False;False;False;True;True;False;True;False;False;True;True;False;True;False;708;True;False;True;False;1530;False;False;False;False;False;True;0;True;;40;False
FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ;www.fsm.edu.tr;True;True;2025-03-21 08:53:29;2026-04-22 08:53:28;False;False;False;False;False;False;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;True;True;True;False;False;True;True;True;True;True;True;True;True;823;True;False;True;False;1867;False;True;False;False;False;True;0;True;;46;False
