Birim Adı;İnternet Adresi;HTTPS Var mı?;SSL Geçerli mi?;Sertifika Başlangıç;Sertifika Bitiş;Strict-Transport-Security;Content-Security-Policy;X-Frame-Options;X-Content-Type-Options;Referrer-Policy;A02 - Cryptographic Failure;A05 - Security Misconfiguration;A08 - Software/Data Integrity Failure;Güvenlik Skoru (0-5);A01 - Broken Access Control;A04 - Insecure Design;A06 - Vulnerable and Outdated Components;A07 - Identification and Authentication Failures;A09 - Security Logging and Monitoring Failures;A10 - Server-Side Request Forgery;CSV Injection;CRLF Injection;Unrestricted File Upload;X-Powered-By Exposure;Iframe Kullanımı;Mixed Content Risk;Deprecated HTML Elements;Referrer Policy Mevcut mu?;Gzip Compression Aktif mi?;robots.txt Var mı?;sitemap.xml Var mı?;Doctype Var mı?;Title Tag Var mı?;Secure/HttpOnly Cookie Flag Eksik?;HSTS Süresi Yetersiz mi?;CORS Açıklığı Var mı?;Yanıt Süresi (ms);Mobil Uyumlu mu?;Başlık Boş mu?;headers;html;response_bytes;http_methods;CSP_Header;X_Frame_Options;X_Content_Type_Options;HSTS_Preload;HSTS_Include_Subdomains;HSTS_Max_Age;CORS_Wildcard;Dangerous_HTTP_Methods;Canonical_Tag;Meta_Description;OpenGraph_Tags;Lazy_Loading;Favicon;Google_Fonts;Page_Size_KB;DOM_Element_Count;Google_Analytics;Meta_Viewport;Structured_Data
İSTANBUL MEDİPOL ÜNİVERSİTESİ;www.medipol.edu.tr;True;True;2025-03-31 10:33:55;2025-06-29 11:33:49;False;False;True;True;False;False;False;True;2;True;False;False;False;True;Kapsam Dışı;False;False;False;False;True;False;False;False;True;True;True;True;True;True;True;False;593;False;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
İSTANBUL NİŞANTAŞI ÜNİVERSİTESİ;http://www.nisantasi.edu.tr;True;True;2025-04-21 20:33:01;2025-07-20 21:31:45;False;False;True;False;False;False;True;True;1;True;True;False;True;True;Kapsam Dışı;False;False;False;True;True;True;True;False;True;True;True;True;True;True;True;False;1200;False;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
İSTANBUL OKAN ÜNİVERSİTESİ;www.okan.edu.tr;True;True;2025-05-08 07:29:36;2026-06-09 07:29:35;False;False;False;False;False;False;True;True;0;True;False;False;True;True;Kapsam Dışı;False;False;False;False;False;True;False;False;True;True;True;True;True;True;True;False;659;False;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
İSTANBUL RUMELİ ÜNİVERSİTESİ;www.rumeli.edu.tr;True;True;2025-05-02 22:16:40;2025-07-31 23:16:35;True;False;True;True;True;False;False;True;4;True;False;False;False;True;Kapsam Dışı;False;False;False;False;False;False;False;True;True;True;False;True;True;True;True;False;659;False;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ;http://www.izu.edu.tr/;True;True;2024-12-19 00:00:00;2025-12-18 23:59:59;False;False;False;False;False;False;True;True;0;True;True;False;True;True;Kapsam Dışı;False;False;False;True;True;True;False;False;True;True;True;True;True;True;True;False;1006;False;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
İSTANBUL SAĞLIK VE SOSYAL BİLİMLER MESLEK YÜKSEKOKULU;www.issb.edu.tr;True;True;2025-03-28 23:00:05;2025-06-27 00:00:03;False;False;True;True;False;False;False;True;2;True;False;False;True;True;Kapsam Dışı;False;False;True;False;True;True;False;False;True;True;True;True;True;True;True;False;698;False;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
İSTANBUL SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ;www.istun.edu.tr;False;False;;;False;False;False;False;False;True;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;-1;False;True;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
İSTANBUL ŞİŞLİ MESLEK YÜKSEKOKULU;www.sisli.edu.tr;True;True;2025-02-06 00:00:00;2026-02-06 23:59:59;False;False;False;False;False;False;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;False;False;True;False;False;True;True;True;True;True;True;True;False;730;True;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
İSTANBUL TEKNİK ÜNİVERSİTESİ;http://www.itu.edu.tr;True;True;2024-07-18 00:00:00;2025-08-18 23:59:59;True;False;True;True;True;False;False;True;4;True;False;False;False;True;Kapsam Dışı;False;False;False;True;True;True;False;True;True;False;False;False;True;True;True;False;708;True;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
İSTANBUL TİCARET ÜNİVERSİTESİ;http://www.ticaret.edu.tr;False;False;;;False;False;False;False;False;True;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;-1;False;True;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
İSTANBUL TOPKAPI ÜNİVERSİTESİ;www.topkapi.edu.tr;True;True;2024-05-03 07:02:10;2025-06-04 07:02:09;False;False;False;False;False;False;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;False;True;True;False;False;True;True;True;True;True;True;True;False;826;False;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
İSTANBUL ÜNİVERSİTESİ;http://www.istanbul.edu.tr;True;True;2024-05-10 00:00:00;2025-06-10 23:59:59;True;False;False;True;False;False;True;True;2;True;False;False;False;True;Kapsam Dışı;False;False;False;True;False;False;False;False;False;True;True;True;True;True;True;False;34;False;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA;https://iuc.edu.tr;True;True;2025-01-23 12:43:57;2026-01-23 12:43:57;False;False;True;True;False;False;False;True;2;True;False;False;False;True;Kapsam Dışı;False;False;False;True;False;False;False;False;True;True;True;True;True;True;True;False;693;False;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ;www.yeniyuzyil.edu.tr;True;True;2024-12-20 00:00:00;2026-01-19 23:59:59;True;False;False;False;False;False;True;True;1;True;True;False;True;True;Kapsam Dışı;False;False;False;True;False;True;False;False;True;True;True;True;True;True;True;False;668;True;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
İSTANBUL 29 MAYIS ÜNİVERSİTESİ;http://www.29mayis.edu.tr;True;True;2025-03-10 00:00:00;2026-03-26 23:59:59;True;False;True;False;False;False;True;True;2;True;False;False;False;True;Kapsam Dışı;False;False;False;False;False;True;False;False;True;True;True;True;True;False;True;False;88;True;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
İSTİNYE ÜNİVERSİTESİ;www.istinye.edu.tr;True;True;2024-11-08 00:00:00;2025-09-23 23:59:59;False;False;True;True;False;False;False;True;2;True;True;False;True;True;Kapsam Dışı;False;False;True;False;False;True;False;False;True;True;False;True;True;True;True;False;675;True;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
İZMİR BAKIRÇAY ÜNİVERSİTESİ;bakircay.edu.tr;True;True;2024-09-02 00:00:00;2025-10-03 23:59:59;False;False;False;False;False;False;True;True;0;True;True;True;True;True;Kapsam Dışı;False;False;False;True;True;True;True;False;True;True;True;True;True;True;True;False;1313;True;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
İZMİR DEMOKRASİ ÜNİVERSİTESİ;http://www.idu.edu.tr;True;True;2024-10-21 11:38:28;2025-10-21 11:38:28;False;False;False;False;False;False;True;True;0;True;True;False;True;True;Kapsam Dışı;False;False;False;False;True;True;False;False;True;True;True;True;True;True;True;False;886;False;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
İZMİR EKONOMİ ÜNİVERSİTESİ;www.ieu.edu.tr;True;True;2025-03-13 08:03:45;2026-04-03 10:10:16;False;False;False;False;False;False;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;False;True;False;False;False;False;True;True;True;True;True;True;False;606;False;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ;http://www.ikc.edu.tr/;True;True;2024-08-05 00:00:00;2025-08-05 23:59:59;False;False;False;False;False;False;True;True;0;True;False;False;False;True;Kapsam Dışı;True;False;False;True;False;True;False;False;True;True;False;True;True;True;True;False;852;True;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
İZMİR KAVRAM MESLEK YÜKSEKOKULU;www.kavram.edu.tr;True;True;2025-01-16 08:03:35;2026-02-17 08:03:35;True;False;True;True;True;False;False;True;4;True;False;True;False;True;Kapsam Dışı;True;False;False;True;True;True;False;True;True;True;True;True;True;True;True;False;637;False;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
İZMİR TINAZTEPE ÜNİVERSİTESİ;www.tinaztepe.edu.tr;True;True;2024-09-26 00:00:00;2025-09-26 23:59:59;False;False;False;False;False;False;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;False;True;True;False;False;False;True;True;True;True;False;True;False;-1;False;True;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ;http://www.iyte.edu.tr/;False;False;;;False;False;False;False;False;True;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;-1;False;True;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
KADİR HAS ÜNİVERSİTESİ;http://www.khas.edu.tr;True;True;2024-07-02 00:00:00;2025-07-24 23:59:59;False;False;False;False;False;False;True;True;0;True;True;False;True;True;Kapsam Dışı;False;False;False;False;True;False;False;False;True;True;True;True;True;True;True;False;724;True;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
KAFKAS ÜNİVERSİTESİ;http://www.kafkas.edu.tr;True;True;2024-06-10 00:00:00;2025-06-09 23:59:59;False;False;False;False;False;False;True;True;0;True;True;False;True;True;Kapsam Dışı;False;False;False;True;False;True;False;False;True;True;True;True;True;True;True;False;899;True;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
KAHRAMANMARAŞ İSTİKLAL ÜNİVERSİTESİ;www.istiklal.edu.tr;True;True;2024-07-25 09:02:04;2025-07-25 09:02:04;False;False;False;False;False;False;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;True;False;False;False;False;True;True;True;True;False;True;True;False;794;True;True;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ;www.ksu.edu.tr;True;True;2025-04-07 00:00:00;2026-05-08 23:59:59;False;False;False;False;False;False;True;True;0;True;True;False;True;True;Kapsam Dışı;False;False;False;True;False;True;False;False;False;False;False;True;True;True;True;False;884;True;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
KAPADOKYA ÜNİVERSİTESİ;www.kapadokya.edu.tr;True;True;2025-04-12 06:48:24;2025-07-11 06:48:23;False;False;True;False;False;False;True;True;1;True;False;True;False;True;Kapsam Dışı;False;False;False;True;True;True;False;False;False;True;True;True;True;False;True;False;691;True;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
KARABÜK ÜNİVERSİTESİ;http://www.karabuk.edu.tr/;True;True;2025-03-06 00:00:00;2026-04-05 23:59:59;True;False;False;False;False;False;True;True;1;True;False;False;False;True;Kapsam Dışı;False;False;False;True;False;True;True;False;True;False;False;True;True;True;True;False;985;True;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
KARADENİZ TEKNİK ÜNİVERSİTESİ;http://www.ktu.edu.tr;True;True;2024-08-06 00:00:00;2025-09-06 23:59:59;True;True;True;True;True;False;False;False;5;True;True;False;True;True;Kapsam Dışı;False;False;False;False;False;True;False;True;False;False;False;True;True;True;True;False;590;True;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ;http://www.kmu.edu.tr;True;True;2024-09-20 00:00:00;2025-10-21 23:59:59;False;False;False;False;False;False;True;True;0;True;False;False;True;True;Kapsam Dışı;False;False;False;True;True;True;False;False;False;False;False;True;True;True;True;False;1310;True;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
KASTAMONU ÜNİVERSİTESİ;http://www.kastamonu.edu.tr/ind ex.php/tr/;True;True;2024-06-13 00:00:00;2025-05-24 23:59:59;False;False;False;False;False;False;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;False;True;True;True;False;True;False;True;True;True;False;True;False;-1;False;True;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
KAYSERİ ÜNİVERSİTESİ;http://www.kayseri.edu.tr;True;True;2024-07-18 00:00:00;2025-07-31 23:59:59;False;False;True;False;False;False;True;True;1;True;True;False;True;True;Kapsam Dışı;False;False;False;True;False;True;False;False;False;True;True;True;True;True;True;False;746;True;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
KIRIKKALE ÜNİVERSİTESİ;http://kku.edu.tr;True;True;2024-09-18 00:00:00;2025-10-18 23:59:59;True;False;False;False;False;False;True;True;1;True;True;False;True;True;Kapsam Dışı;False;False;False;True;False;True;False;False;True;True;False;True;True;True;True;False;1880;True;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
KIRKLARELİ ÜNİVERSİTESİ;http://www.klu.edu.tr/;True;True;2024-06-04 00:00:00;2025-06-03 23:59:59;False;False;False;False;False;False;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;False;True;True;False;False;True;True;True;True;True;True;True;False;793;True;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ;www.ahievran.edu.tr;True;True;2025-05-13 00:00:00;2026-06-13 23:59:59;True;False;True;True;True;False;False;True;4;True;False;False;False;True;Kapsam Dışı;False;False;False;False;True;False;False;True;True;False;False;True;True;True;True;False;2557;True;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
KİLİS 7 ARALIK ÜNİVERSİTESİ;www.kilis.edu.tr;True;True;2024-07-17 13:52:11;2025-07-17 13:52:11;False;False;False;False;False;False;True;True;0;True;True;False;True;True;Kapsam Dışı;False;False;False;False;False;True;False;False;True;False;False;True;True;True;True;False;805;True;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
KOCAELİ SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ;www.kocaelisaglik.edu.tr;True;True;2024-10-24 00:00:00;2025-10-24 23:59:59;False;False;False;False;False;False;True;True;0;True;True;False;True;True;Kapsam Dışı;False;False;False;True;True;True;False;False;True;True;False;True;True;True;True;False;3224;False;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
KOCAELİ ÜNİVERSİTESİ;http://www.kocaeli.edu.tr/;False;False;;;False;False;False;False;False;True;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;-1;False;True;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
KOÇ ÜNİVERSİTESİ;http://www.ku.edu.tr;True;True;2025-01-16 00:00:00;2026-02-14 23:59:59;False;False;False;False;False;False;True;True;0;True;False;False;False;True;Kapsam Dışı;True;False;False;False;False;False;False;False;False;False;False;True;True;True;True;False;773;False;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
KONYA GIDA VE TARIM ÜNİVERSİTESİ;http://www.gidatarim.edu.tr/;True;True;2024-11-11 00:00:00;2025-12-12 23:59:59;False;False;False;False;False;False;True;True;0;True;True;False;True;True;Kapsam Dışı;True;False;False;False;False;True;False;False;True;True;False;True;True;True;True;False;739;True;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
KONYA TEKNİK ÜNİVERSİTESİ;http://www.ktun.edu.tr/;True;True;2024-12-11 00:00:00;2025-10-30 23:59:59;False;False;True;False;False;False;True;True;1;True;True;False;True;True;Kapsam Dışı;True;False;False;False;False;True;False;False;True;False;False;True;True;True;True;False;1543;False;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
KTO KARATAY ÜNİVERSİTESİ;http://www.karatay.edu.tr;True;True;2025-05-02 14:50:16;2025-07-31 15:49:55;False;False;False;False;False;False;True;True;0;True;True;False;True;True;Kapsam Dışı;False;False;False;False;False;True;False;False;True;True;True;True;True;True;True;False;70;True;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ;http://dpu.edu.tr;True;True;2024-11-05 00:00:00;2025-12-06 23:59:59;False;False;False;False;False;False;True;True;0;True;True;True;True;True;Kapsam Dışı;False;False;False;False;True;True;False;False;False;True;True;True;True;True;True;False;681;False;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
KÜTAHYA SAĞLIK BİLİMLERİ ÜNİVERSİTESİ;http://www.ksbu.edu.tr/;True;True;2024-09-12 00:00:00;2025-09-14 23:59:59;False;False;False;False;False;False;True;True;0;True;True;False;True;True;Kapsam Dışı;False;False;False;False;False;True;False;False;True;True;True;True;True;True;True;True;113;True;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
LOKMAN HEKİM ÜNİVERSİTESİ;www.lokmanhekim.edu.tr;True;True;2024-11-08 00:00:00;2025-11-07 23:59:59;False;False;False;False;False;False;True;True;0;True;True;False;True;True;Kapsam Dışı;False;False;False;False;True;True;False;False;False;True;True;True;True;False;True;False;585;True;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
MALATYA TURGUT ÖZAL ÜNİVERSİTESİ;www.ozal.edu.tr;False;False;;;False;False;False;False;False;True;True;True;0;True;False;False;False;True;Kapsam Dışı;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;-1;False;True;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
MALTEPE ÜNİVERSİTESİ;http://www.maltepe.edu.tr/;True;True;2025-05-17 15:37:22;2025-08-15 16:35:55;False;False;False;False;False;False;True;True;0;True;False;False;True;True;Kapsam Dışı;False;False;False;True;True;True;False;False;True;False;True;True;True;False;True;False;637;False;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
MANİSA CELÂL BAYAR ÜNİVERSİTESİ;www.cbu.edu.tr;True;True;2025-05-17 05:22:22;2025-08-15 05:22:21;True;False;False;False;False;False;True;True;1;True;False;False;False;True;Kapsam Dışı;False;False;False;True;False;False;False;False;True;False;False;False;False;False;True;False;701;False;True;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
MARDİN ARTUKLU ÜNİVERSİTESİ;http://www.artuklu.edu.tr/;True;True;2024-05-31 00:00:00;2025-05-27 23:59:59;True;False;False;False;False;False;True;True;1;True;True;False;True;True;Kapsam Dışı;False;False;False;True;False;True;False;False;False;False;True;True;True;True;True;True;1022;True;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
MARMARA ÜNİVERSİTESİ;http://www.marmara.edu.tr;True;True;2024-08-13 00:00:00;2025-08-17 23:59:59;False;True;True;True;False;False;False;True;3;True;False;False;True;True;Kapsam Dışı;False;False;False;False;False;True;False;False;True;True;True;True;True;False;True;False;617;False;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
MEF ÜNİVERSİTESİ;www.mef.edu.tr;True;True;2025-05-12 13:49:50;2025-08-10 13:49:49;True;False;False;False;False;False;True;True;1;True;True;False;True;True;Kapsam Dışı;False;False;False;True;False;False;False;False;True;False;False;True;True;True;True;False;91;False;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
MERSİN ÜNİVERSİTESİ;http://www.mersin.edu.tr/idari/g enel-sekreterlik;True;True;2025-02-18 00:00:00;2026-03-21 23:59:59;False;False;False;False;False;False;True;True;0;True;True;False;True;True;Kapsam Dışı;False;False;False;False;False;True;False;False;True;True;False;True;True;True;True;False;754;True;False;{};;b'';[];False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0;False;False;False
