Birim Adı;Güvenlik Skoru (%);;;;
ANKARA BİLİM ÜNİVERSİTESİ;58.74;;;;
HATAY MUSTAFA KEMAL ÜNİVERSİTESİ;58.74;;;;
BİRUNİ ÜNİVERSİTESİ;57.49;;;;
TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ;57.49;;;;
HACETTEPE ÜNİVERSİTESİ;57.07;;;;
PİRİ REİS ÜNİVERSİTESİ;57.07;;;;
GÜMÜŞHANE ÜNİVERSİTESİ;55.41;;;;
KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ;55.41;;;;
OSMANİYE KORKUT ATA ÜNİVERSİTESİ;55.41;;;;
ANADOLU ÜNİVERSİTESİ;54.16;;;;
BANDIRMA ONYEDİ EYLÜL ÜNİVERSİTESİ;54.16;;;;
LOKMAN HEKİM ÜNİVERSİTESİ;54.16;;;;
AFYON KOCATEPE ÜNİVERSİTESİ;53.74;;;;
ANKARA ÜNİVERSİTESİ;53.74;;;;
BOĞAZİÇİ ÜNİVERSİTESİ;53.74;;;;
BURSA TEKNİK ÜNİVERSİTESİ;53.74;;;;
IĞDIR ÜNİVERSİTESİ;53.74;;;;
İSTANBUL ATLAS ÜNİVERSİTESİ;53.74;;;;
KADİR HAS ÜNİVERSİTESİ;53.74;;;;
KİLİS 7 ARALIK ÜNİVERSİTESİ;53.74;;;;
KONYA GIDA VE TARIM ÜNİVERSİTESİ;53.74;;;;
KONYA TEKNİK ÜNİVERSİTESİ;53.74;;;;
MEF ÜNİVERSİTESİ;53.74;;;;
MERSİN ÜNİVERSİTESİ;53.74;;;;
ATILIM ÜNİVERSİTESİ;52.91;;;;
ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ;52.07;;;;
NECMETTİN ERBAKAN ÜNİVERSİTESİ;52.07;;;;
UFUK ÜNİVERSİTESİ;51.66;;;;
ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ;51.24;;;;
KTO KARATAY ÜNİVERSİTESİ;51.24;;;;
SİVAS CUMHURİYET ÜNİVERSİTESİ;51.24;;;;
BAYBURT ÜNİVERSİTESİ;50.83;;;;
ESKİŞEHİR TEKNİK ÜNİVERSİTESİ;50.83;;;;
AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ;50.41;;;;
AKDENİZ ÜNİVERSİTESİ;50.41;;;;
ANKARA YILDIRIM BEYAZIT ÜNİVERSİTESİ;50.41;;;;
AYDIN ADNAN MENDERES ÜNİVERSİTESİ;50.41;;;;
BARTIN ÜNİVERSİTESİ;50.41;;;;
BATMAN ÜNİVERSİTESİ;50.41;;;;
BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ;50.41;;;;
BURSA ULUDAĞ ÜNİVERSİTESİ;50.41;;;;
ERCİYES ÜNİVERSİTESİ;50.41;;;;
GİRESUN ÜNİVERSİTESİ;50.41;;;;
İSTANBUL KENT ÜNİVERSİTESİ;50.41;;;;
İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ;50.41;;;;
İZMİR DEMOKRASİ ÜNİVERSİTESİ;50.41;;;;
KAFKAS ÜNİVERSİTESİ;50.41;;;;
KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ;50.41;;;;
KIRIKKALE ÜNİVERSİTESİ;50.41;;;;
MİMAR SİNAN GÜZEL SANATLAR ÜNİVERSİTESİ;50.41;;;;
NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ;50.41;;;;
SAMSUN ÜNİVERSİTESİ;50.41;;;;
TRAKYA ÜNİVERSİTESİ;50.41;;;;
KÜTAHYA SAĞLIK BİLİMLERİ ÜNİVERSİTESİ;49.99;;;;
SABANCI ÜNİVERSİTESİ;49.57;;;;
ABDULLAH GÜL ÜNİVERSİTESİ;49.16;;;;
ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ;49.16;;;;
İSKENDERUN TEKNİK ÜNİVERSİTESİ;49.16;;;;
İSTANBUL BİLGİ ÜNİVERSİTESİ;49.16;;;;
SAKARYA UYGULAMALI BİLİMLER ÜNİVERSİTESİ;49.16;;;;
ARTVİN ÇORUH ÜNİVERSİTESİ;48.74;;;;
ÇUKUROVA ÜNİVERSİTESİ;48.74;;;;
İSTANBUL OKAN ÜNİVERSİTESİ;48.74;;;;
KARADENİZ TEKNİK ÜNİVERSİTESİ;48.74;;;;
PAMUKKALE ÜNİVERSİTESİ;48.74;;;;
YALOVA ÜNİVERSİTESİ;48.74;;;;
ÜSKÜDAR ÜNİVERSİTESİ;47.91;;;;
ANTALYA BİLİM ÜNİVERSİTESİ;47.5;;;;
İSTANBUL 29 MAYIS ÜNİVERSİTESİ;47.49;;;;
MANİSA CELÂL BAYAR ÜNİVERSİTESİ;47.49;;;;
MARMARA ÜNİVERSİTESİ;47.49;;;;
ARDAHAN ÜNİVERSİTESİ;47.08;;;;
BİNGÖL ÜNİVERSİTESİ;47.08;;;;
ERZURUM TEKNİK ÜNİVERSİTESİ;47.08;;;;
ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ;47.08;;;;
İSTANBUL NİŞANTAŞI ÜNİVERSİTESİ;47.08;;;;
ŞIRNAK ÜNİVERSİTESİ;47.08;;;;
UŞAK ÜNİVERSİTESİ;47.08;;;;
YOZGAT BOZOK ÜNİVERSİTESİ;47.08;;;;
BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ;47.07;;;;
DOKUZ EYLÜL ÜNİVERSİTESİ;47.07;;;;
KOÇ ÜNİVERSİTESİ;47.07;;;;
EGE ÜNİVERSİTESİ;46.66;;;;
BAHÇEŞEHİR ÜNİVERSİTESİ;46.24;;;;
YILDIZ TEKNİK ÜNİVERSİTESİ;46.24;;;;
KAPADOKYA ÜNİVERSİTESİ;45.83;;;;
MALTEPE ÜNİVERSİTESİ;45.83;;;;
İZMİR BAKIRÇAY ÜNİVERSİTESİ;45.42;;;;
DİCLE ÜNİVERSİTESİ;45.41;;;;
DÜZCE ÜNİVERSİTESİ;45.41;;;;
GAZİANTEP ÜNİVERSİTESİ;45.41;;;;
ÖZYEĞİN ÜNİVERSİTESİ;45.41;;;;
RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ;45.41;;;;
SİİRT ÜNİVERSİTESİ;45.41;;;;
SİNOP ÜNİVERSİTESİ;45.41;;;;
SİVAS BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ;45.41;;;;
İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ;44.58;;;;
KOCAELİ SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ;44.58;;;;
ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ;44.16;;;;
FIRAT ÜNİVERSİTESİ;44.16;;;;
HASAN KALYONCU ÜNİVERSİTESİ;44.16;;;;
İBN HALDUN ÜNİVERSİTESİ;44.16;;;;
MARDİN ARTUKLU ÜNİVERSİTESİ;44.16;;;;
ORDU ÜNİVERSİTESİ;44.16;;;;
SELÇUK ÜNİVERSİTESİ;44.16;;;;
AMASYA ÜNİVERSİTESİ;43.75;;;;
BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ;43.75;;;;
KAYSERİ ÜNİVERSİTESİ;43.75;;;;
NUH NACİ YAZGAN ÜNİVERSİTESİ;43.75;;;;
TEKİRDAĞ NAMIK KEMAL ÜNİVERSİTESİ;43.75;;;;
İSTANBUL GELİŞİM ÜNİVERSİTESİ;43.74;;;;
İSTANBUL KÜLTÜR ÜNİVERSİTESİ;43.74;;;;
İSTANBUL ŞİŞLİ MESLEK YÜKSEKOKULU;43.74;;;;
İSTANBUL ÜNİVERSİTESİ;43.74;;;;
İSTİNYE ÜNİVERSİTESİ;43.74;;;;
İZMİR EKONOMİ ÜNİVERSİTESİ;43.74;;;;
SAKARYA ÜNİVERSİTESİ;43.74;;;;
TOBB EKONOMİ VE TEKNOLOJİ ÜNİVERSİTESİ;42.91;;;;
ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ;42.49;;;;
AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ;42.49;;;;
ALANYA ÜNİVERSİTESİ;42.49;;;;
ANKA TEKNOLOJİ ÜNİVERSİTESİ;42.49;;;;
ANKARA MÜZİK VE GÜZEL SANATLAR ÜNİVERSİTESİ;42.49;;;;
BALIKESİR ÜNİVERSİTESİ;42.49;;;;
BEZM-İ ÂLEM VAKIF ÜNİVERSİTESİ;42.49;;;;
BİTLİS EREN ÜNİVERSİTESİ;42.49;;;;
DEMİROĞLU BİLİM ÜNİVERSİTESİ;42.49;;;;
HAKKARİ ÜNİVERSİTESİ;42.49;;;;
İNÖNÜ ÜNİVERSİTESİ;42.49;;;;
İSTANBUL ESENYURT ÜNİVERSİTESİ;42.49;;;;
İSTANBUL SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ;42.49;;;;
İSTANBUL TİCARET ÜNİVERSİTESİ;42.49;;;;
İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ;42.49;;;;
KOCAELİ ÜNİVERSİTESİ;42.49;;;;
MALATYA TURGUT ÖZAL ÜNİVERSİTESİ;42.49;;;;
MUŞ ALPARSLAN ÜNİVERSİTESİ;42.49;;;;
OSTİM TEKNİK ÜNİVERSİTESİ;42.49;;;;
SANKO ÜNİVERSİTESİ;42.49;;;;
TÜRK HAVA KURUMU ÜNİVERSİTESİ;42.49;;;;
TÜRKİYE ULUSLARARASI İSLAM, BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ;42.49;;;;
TÜRK-JAPON BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ;42.49;;;;
VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ;42.49;;;;
YÜKSEK İHTİSAS ÜNİVERSİTESİ;42.49;;;;
ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ;42.49;;;;
HARRAN ÜNİVERSİTESİ;42.08;;;;
KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ;42.08;;;;
MUNZUR ÜNİVERSİTESİ;42.08;;;;
İSTANBUL AYDIN ÜNİVERSİTESİ;42.07;;;;
İSTANBUL RUMELİ ÜNİVERSİTESİ;42.07;;;;
İSTANBUL AREL ÜNİVERSİTESİ;41.24;;;;
ADIYAMAN ÜNİVERSİTESİ;40.41;;;;
AKSARAY ÜNİVERSİTESİ;40.41;;;;
ALANYA ALAADDİN KEYKUBAT ÜNİVERSİTESİ;40.41;;;;
ANTALYA BELEK ÜNİVERSİTESİ;40.41;;;;
ATAŞEHİR ADIGÜZEL MESLEK YÜKSEKOKULU;40.41;;;;
AVRASYA ÜNİVERSİTESİ;40.41;;;;
BEYKOZ ÜNİVERSİTESİ;40.41;;;;
ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ;40.41;;;;
GALATASARAY ÜNİVERSİTESİ;40.41;;;;
GAZİANTEP İSLAM BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ;40.41;;;;
HALİÇ ÜNİVERSİTESİ;40.41;;;;
HİTİT ÜNİVERSİTESİ;40.41;;;;
ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ;40.41;;;;
İSTANBUL TOPKAPI ÜNİVERSİTESİ;40.41;;;;
İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ;40.41;;;;
KARABÜK ÜNİVERSİTESİ;40.41;;;;
KIRKLARELİ ÜNİVERSİTESİ;40.41;;;;
MUDANYA ÜNİVERSİTESİ;40.41;;;;
NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ;40.41;;;;
TÜRK-ALMAN ÜNİVERSİTESİ;40.41;;;;
DOĞUŞ ÜNİVERSİTESİ;39.58;;;;
ALTINBAŞ ÜNİVERSİTESİ;39.16;;;;
ÇANKIRI KARATEKİN ÜNİVERSİTESİ;38.75;;;;
BAŞKENT ÜNİVERSİTESİ;38.74;;;;
IŞIK ÜNİVERSİTESİ;38.74;;;;
İSTANBUL MEDİPOL ÜNİVERSİTESİ;38.74;;;;
İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA;38.74;;;;
KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ;38.74;;;;
ÇAĞ ÜNİVERSİTESİ;37.91;;;;
İSTANBUL GALATA ÜNİVERSİTESİ;37.91;;;;
İSTANBUL SAĞLIK VE SOSYAL BİLİMLER MESLEK YÜKSEKOKULU;37.91;;;;
KASTAMONU ÜNİVERSİTESİ;37.5;;;;
TARSUS ÜNİVERSİTESİ;37.5;;;;
GEBZE TEKNİK ÜNİVERSİTESİ;37.08;;;;
İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ;37.08;;;;
İSTANBUL GEDİK ÜNİVERSİTESİ;37.08;;;;
İZMİR KAVRAM MESLEK YÜKSEKOKULU;37.08;;;;
KAHRAMANMARAŞ İSTİKLAL ÜNİVERSİTESİ;37.08;;;;
SAĞLIK BİLİMLERİ ÜNİVERSİTESİ;37.08;;;;
SÜLEYMAN DEMİREL ÜNİVERSİTESİ;37.08;;;;
MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ;36.66;;;;
İSTANBUL MEDENİYET ÜNİVERSİTESİ;36.25;;;;
ANKARA MEDİPOL ÜNİVERSİTESİ;35.41;;;;
GAZİ ÜNİVERSİTESİ;35.41;;;;
ORTA DOĞU TEKNİK ÜNİVERSİTESİ;35.41;;;;
TOROS ÜNİVERSİTESİ;35.41;;;;
FENERBAHÇE ÜNİVERSİTESİ;33.75;;;;
ONDOKUZ MAYIS ÜNİVERSİTESİ;33.75;;;;
TRABZON ÜNİVERSİTESİ;33.75;;;;
ÇANKAYA ÜNİVERSİTESİ;33.33;;;;
FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ;33.33;;;;
ATATÜRK ÜNİVERSİTESİ;32.49;;;;
YAŞAR ÜNİVERSİTESİ;32.08;;;;
İZMİR TINAZTEPE ÜNİVERSİTESİ;30.83;;;;
İSTANBUL TEKNİK ÜNİVERSİTESİ;29.58;;;;
TED ÜNİVERSİTESİ;29.16;;;;
İSTANBUL BEYKENT ÜNİVERSİTESİ;27.92;;;;
YEDİTEPE ÜNİVERSİTESİ;26.25;;;;
