Birim Adı;İnternet Adresi;HTTPS Var mı?;SSL Geçerli mi?;Sertifika Başlangıç;Sertifika Bitiş;Strict-Transport-Security;Content-Security-Policy;X-Frame-Options;X-Content-Type-Options;Referrer-Policy;A02 - Cryptographic Failure;A05 - Security Misconfiguration;A08 - Software/Data Integrity Failure;Güvenlik Skoru (0-5);CSV Injection
İSTANBUL NİŞANTAŞI ÜNİVERSİTESİ;http://www.nisantasi.edu.tr;True;True;21.04.2025 20:33;20.07.2025 21:31;False;False;True;False;False;False;True;True;1;False
İSTANBUL OKAN ÜNİVERSİTESİ;www.okan.edu.tr;True;True;8.05.2025 07:29;9.06.2026 07:29;False;False;False;False;False;False;True;True;0;False
İSTANBUL RUMELİ ÜNİVERSİTESİ;www.rumeli.edu.tr;True;True;2.05.2025 22:16;31.07.2025 23:16;True;False;True;True;True;False;False;True;4;False
İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ;http://www.izu.edu.tr/;True;True;19.12.2024 00:00;18.12.2025 23:59;False;False;False;False;False;False;True;True;0;False
İSTANBUL SAĞLIK VE SOSYAL BİLİMLER MESLEK YÜKSEKOKULU;www.issb.edu.tr;True;True;28.03.2025 23:00;27.06.2025 00:00;False;False;True;True;False;False;False;True;2;False
İSTANBUL SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ;www.istun.edu.tr;False;False;;;False;False;False;False;False;True;True;True;0;False
İSTANBUL ŞİŞLİ MESLEK YÜKSEKOKULU;www.sisli.edu.tr;True;True;6.02.2025 00:00;6.02.2026 23:59;False;False;False;False;False;False;True;True;0;False
İSTANBUL TEKNİK ÜNİVERSİTESİ;http://www.itu.edu.tr;True;True;18.07.2024 00:00;18.08.2025 23:59;True;False;True;True;True;False;False;True;4;False
İSTANBUL TİCARET ÜNİVERSİTESİ;http://www.ticaret.edu.tr;False;False;;;False;False;False;False;False;True;True;True;0;False
İSTANBUL TOPKAPI ÜNİVERSİTESİ;www.topkapi.edu.tr;True;True;3.05.2024 07:02;4.06.2025 07:02;False;False;False;False;False;False;True;True;0;False
İSTANBUL ÜNİVERSİTESİ;http://www.istanbul.edu.tr;True;True;10.05.2024 00:00;10.06.2025 23:59;True;False;False;True;False;False;True;True;2;False
İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA;https://iuc.edu.tr;True;True;23.01.2025 12:43;23.01.2026 12:43;False;False;True;True;False;False;False;True;2;False
İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ;www.yeniyuzyil.edu.tr;True;True;20.12.2024 00:00;19.01.2026 23:59;True;False;False;False;False;False;True;True;1;False
İSTANBUL 29 MAYIS ÜNİVERSİTESİ;http://www.29mayis.edu.tr;True;True;10.03.2025 00:00;26.03.2026 23:59;True;False;True;False;False;False;True;True;2;False
İSTİNYE ÜNİVERSİTESİ;www.istinye.edu.tr;True;True;8.11.2024 00:00;23.09.2025 23:59;False;False;True;True;False;False;False;True;2;False
İZMİR BAKIRÇAY ÜNİVERSİTESİ;bakircay.edu.tr;True;True;2.09.2024 00:00;3.10.2025 23:59;False;False;False;False;False;False;True;True;0;False
İZMİR DEMOKRASİ ÜNİVERSİTESİ;http://www.idu.edu.tr;True;True;21.10.2024 11:38;21.10.2025 11:38;False;False;False;False;False;False;True;True;0;False
İZMİR EKONOMİ ÜNİVERSİTESİ;www.ieu.edu.tr;True;True;13.03.2025 08:03;3.04.2026 10:10;False;False;False;False;False;False;True;True;0;False
İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ;http://www.ikc.edu.tr/;True;True;5.08.2024 00:00;5.08.2025 23:59;False;False;False;False;False;False;True;True;0;True
İZMİR KAVRAM MESLEK YÜKSEKOKULU;www.kavram.edu.tr;True;True;16.01.2025 08:03;17.02.2026 08:03;True;False;True;True;True;False;False;True;4;True
İZMİR TINAZTEPE ÜNİVERSİTESİ;www.tinaztepe.edu.tr;True;True;26.09.2024 00:00;26.09.2025 23:59;False;False;False;False;False;False;True;True;0;False
İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ;http://www.iyte.edu.tr/;False;False;;;False;False;False;False;False;True;True;True;0;False
KADİR HAS ÜNİVERSİTESİ;http://www.khas.edu.tr;True;True;2.07.2024 00:00;24.07.2025 23:59;False;False;False;False;False;False;True;True;0;False
KAFKAS ÜNİVERSİTESİ;http://www.kafkas.edu.tr;True;True;10.06.2024 00:00;9.06.2025 23:59;False;False;False;False;False;False;True;True;0;False
KAHRAMANMARAŞ İSTİKLAL ÜNİVERSİTESİ;www.istiklal.edu.tr;True;True;25.07.2024 09:02;25.07.2025 09:02;False;False;False;False;False;False;True;True;0;False
KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ;www.ksu.edu.tr;True;True;7.04.2025 00:00;8.05.2026 23:59;False;False;False;False;False;False;True;True;0;False
KAPADOKYA ÜNİVERSİTESİ;www.kapadokya.edu.tr;True;True;12.04.2025 06:48;11.07.2025 06:48;False;False;True;False;False;False;True;True;1;False
KARABÜK ÜNİVERSİTESİ;http://www.karabuk.edu.tr/;True;True;6.03.2025 00:00;5.04.2026 23:59;True;False;False;False;False;False;True;True;1;False
KARADENİZ TEKNİK ÜNİVERSİTESİ;http://www.ktu.edu.tr;True;True;6.08.2024 00:00;6.09.2025 23:59;True;True;True;True;True;False;False;False;5;False
KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ;http://www.kmu.edu.tr;True;True;20.09.2024 00:00;21.10.2025 23:59;False;False;False;False;False;False;True;True;0;False
KASTAMONU ÜNİVERSİTESİ;http://www.kastamonu.edu.tr/ind ex.php/tr/;True;True;13.06.2024 00:00;24.05.2025 23:59;False;False;False;False;False;False;True;True;0;False
KAYSERİ ÜNİVERSİTESİ;http://www.kayseri.edu.tr;True;True;18.07.2024 00:00;31.07.2025 23:59;False;False;True;False;False;False;True;True;1;False
KIRIKKALE ÜNİVERSİTESİ;http://kku.edu.tr;True;True;18.09.2024 00:00;18.10.2025 23:59;True;False;False;False;False;False;True;True;1;False
KIRKLARELİ ÜNİVERSİTESİ;http://www.klu.edu.tr/;True;True;4.06.2024 00:00;3.06.2025 23:59;False;False;False;False;False;False;True;True;0;False
KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ;www.ahievran.edu.tr;True;True;13.05.2025 00:00;13.06.2026 23:59;True;False;True;True;True;False;False;True;4;False
KİLİS 7 ARALIK ÜNİVERSİTESİ;www.kilis.edu.tr;True;True;17.07.2024 13:52;17.07.2025 13:52;False;False;False;False;False;False;True;True;0;False
KOCAELİ SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ;www.kocaelisaglik.edu.tr;True;True;24.10.2024 00:00;24.10.2025 23:59;False;False;False;False;False;False;True;True;0;False
KOCAELİ ÜNİVERSİTESİ;http://www.kocaeli.edu.tr/;False;False;;;False;False;False;False;False;True;True;True;0;False
KOÇ ÜNİVERSİTESİ;http://www.ku.edu.tr;True;True;16.01.2025 00:00;14.02.2026 23:59;False;False;False;False;False;False;True;True;0;True
KONYA GIDA VE TARIM ÜNİVERSİTESİ;http://www.gidatarim.edu.tr/;True;True;11.11.2024 00:00;12.12.2025 23:59;False;False;False;False;False;False;True;True;0;True
KONYA TEKNİK ÜNİVERSİTESİ;http://www.ktun.edu.tr/;True;True;11.12.2024 00:00;30.10.2025 23:59;False;False;True;False;False;False;True;True;1;True
KTO KARATAY ÜNİVERSİTESİ;http://www.karatay.edu.tr;True;True;2.05.2025 14:50;31.07.2025 15:49;False;False;False;False;False;False;True;True;0;False
KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ;http://dpu.edu.tr;True;True;5.11.2024 00:00;6.12.2025 23:59;False;False;False;False;False;False;True;True;0;False
KÜTAHYA SAĞLIK BİLİMLERİ ÜNİVERSİTESİ;http://www.ksbu.edu.tr/;True;True;12.09.2024 00:00;14.09.2025 23:59;False;False;False;False;False;False;True;True;0;False
LOKMAN HEKİM ÜNİVERSİTESİ;www.lokmanhekim.edu.tr;True;True;8.11.2024 00:00;7.11.2025 23:59;False;False;False;False;False;False;True;True;0;False
MALATYA TURGUT ÖZAL ÜNİVERSİTESİ;www.ozal.edu.tr;False;False;;;False;False;False;False;False;True;True;True;0;False
MALTEPE ÜNİVERSİTESİ;http://www.maltepe.edu.tr/;True;True;17.05.2025 15:37;15.08.2025 16:35;False;False;False;False;False;False;True;True;0;False
MANİSA CELÂL BAYAR ÜNİVERSİTESİ;www.cbu.edu.tr;True;True;17.05.2025 05:22;15.08.2025 05:22;True;False;False;False;False;False;True;True;1;False
MARDİN ARTUKLU ÜNİVERSİTESİ;http://www.artuklu.edu.tr/;True;True;31.05.2024 00:00;27.05.2025 23:59;True;False;False;False;False;False;True;True;1;False
MARMARA ÜNİVERSİTESİ;http://www.marmara.edu.tr;True;True;13.08.2024 00:00;17.08.2025 23:59;False;True;True;True;False;False;False;True;3;False
MEF ÜNİVERSİTESİ;www.mef.edu.tr;True;True;12.05.2025 13:49;10.08.2025 13:49;True;False;False;False;False;False;True;True;1;False
MERSİN ÜNİVERSİTESİ;http://www.mersin.edu.tr/idari/g enel-sekreterlik;True;True;18.02.2025 00:00;21.03.2026 23:59;False;False;False;False;False;False;True;True;0;False
MİMAR SİNAN GÜZEL SANATLAR ÜNİVERSİTESİ;https://www.msgsu.edu.tr;True;True;24.05.2024 12:26;24.05.2025 12:26;False;True;False;False;False;False;True;True;1;False
MUDANYA ÜNİVERSİTESİ;https://mudanya.edu.tr;True;True;18.05.2025 14:22;16.08.2025 14:22;False;False;False;False;False;False;True;True;0;False
MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ;http://www.mu.edu.tr/;True;True;5.08.2024 00:00;3.09.2025 23:59;False;False;False;False;False;False;True;True;0;False
MUNZUR ÜNİVERSİTESİ;www.munzur.edu.tr;True;True;8.07.2024 00:00;13.07.2025 23:59;False;False;False;False;False;False;True;True;0;False
MUŞ ALPARSLAN ÜNİVERSİTESİ;www.alparslan.edu.tr;False;False;;;False;False;False;False;False;True;True;True;0;False
NECMETTİN ERBAKAN ÜNİVERSİTESİ;http://www.erbakan.edu.tr;True;True;13.04.2025 01:38;12.07.2025 02:38;True;False;True;True;False;False;False;True;3;False
NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ;http://www.nevsehir.edu.tr/;True;True;27.08.2024 12:33;27.08.2025 12:33;False;False;False;False;False;False;True;True;0;False
NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ;http://www.ohu.edu.tr/;True;True;1.11.2024 14:50;3.12.2025 14:50;False;False;False;False;False;False;True;True;0;False
NUH NACİ YAZGAN ÜNİVERSİTESİ;http://www.nny.edu.tr;True;True;16.09.2024 00:00;16.09.2025 23:59;False;False;False;False;False;False;True;True;0;False
ONDOKUZ MAYIS ÜNİVERSİTESİ;http://www.omu.edu.tr/;True;True;27.02.2025 00:00;30.03.2026 23:59;False;False;True;True;False;False;False;True;2;True
ORDU ÜNİVERSİTESİ;http://www.odu.edu.tr;True;True;7.10.2024 08:39;7.10.2025 08:39;False;False;False;False;False;False;True;True;0;True
ORTA DOĞU TEKNİK ÜNİVERSİTESİ;http://www.metu.edu.tr;True;True;8.08.2024 00:00;13.08.2025 23:59;False;False;True;True;False;False;False;True;2;False
OSMANİYE KORKUT ATA ÜNİVERSİTESİ;http://www.osmaniye.edu.tr;True;True;20.12.2024 00:00;19.12.2025 23:59;False;False;False;False;False;False;True;True;0;False
OSTİM TEKNİK ÜNİVERSİTESİ;www.ostimteknik.edu.tr;False;False;;;False;False;False;False;False;True;True;True;0;False
ÖZYEĞİN ÜNİVERSİTESİ;www.ozyegin.edu.tr;True;True;21.10.2024 00:00;21.11.2025 23:59;True;True;True;True;False;False;False;False;4;False
PAMUKKALE ÜNİVERSİTESİ;http://www.pau.edu.tr;True;True;1.04.2025 23:10;30.06.2025 23:10;True;False;False;False;False;False;True;True;1;False
PİRİ REİS ÜNİVERSİTESİ;http://www.pirireis.edu.tr;True;True;7.01.2025 16:49;8.02.2026 16:49;False;False;False;False;False;False;True;True;0;False
RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ;erdogan.edu.tr;True;True;30.10.2024 00:00;30.11.2025 23:59;False;False;False;False;False;False;True;True;0;False
SABANCI ÜNİVERSİTESİ;http://www.sabanciuniv.edu;True;True;7.05.2025 10:41;8.06.2026 10:41;True;False;True;True;False;False;False;True;3;False
SAĞLIK BİLİMLERİ ÜNİVERSİTESİ;http://www.sbu.edu.tr;True;True;12.12.2024 09:58;13.01.2026 09:58;False;False;False;False;False;False;True;True;0;False
SAKARYA UYGULAMALI BİLİMLER ÜNİVERSİTESİ;www.subu.edu.tr;True;True;24.12.2024 00:00;24.12.2025 23:59;True;False;True;True;False;False;False;True;3;True
SAKARYA ÜNİVERSİTESİ;http://www.sakarya.edu.tr;True;True;23.07.2024 00:00;23.08.2025 23:59;False;False;False;False;False;False;True;True;0;True
SAMSUN ÜNİVERSİTESİ;www.samsun.edu.tr;True;True;10.04.2025 23:03;10.07.2025 00:02;False;False;False;False;False;False;True;True;0;False
SANKO ÜNİVERSİTESİ;http://www.sanko.edu.tr;False;False;;;False;False;False;False;False;True;True;True;0;False
SELÇUK ÜNİVERSİTESİ;http://www.selcuk.edu.tr/;True;True;12.12.2024 00:00;12.01.2026 23:59;False;False;False;False;False;False;True;True;0;True
SİİRT ÜNİVERSİTESİ;http://siirt.edu.tr;True;True;18.03.2025 00:00;18.04.2026 23:59;True;False;False;False;False;False;True;True;1;False
SİNOP ÜNİVERSİTESİ;http://www.sinop.edu.tr;True;True;12.08.2024 00:00;9.08.2025 23:59;False;True;True;False;False;False;True;True;2;False
SİVAS BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ;http://www.sivas.edu.tr/;True;True;3.12.2024 00:00;3.12.2025 23:59;True;True;True;True;True;False;False;False;5;False
SİVAS CUMHURİYET ÜNİVERSİTESİ;http://www.cumhuriyet.edu.tr;True;True;4.12.2024 12:53;5.01.2026 12:53;False;False;False;False;False;False;True;True;0;False
SÜLEYMAN DEMİREL ÜNİVERSİTESİ;http://www.sdu.edu.tr/;True;True;18.09.2024 00:00;1.06.2025 23:59;False;False;False;False;False;False;True;True;0;False
ŞIRNAK ÜNİVERSİTESİ;http://www.sirnak.edu.tr;True;True;2.01.2025 00:00;2.02.2026 23:59;True;False;False;False;False;False;True;True;1;False
TARSUS ÜNİVERSİTESİ;www.tarsus.edu.tr;True;True;18.12.2024 00:00;18.01.2026 23:59;True;True;False;False;False;False;True;False;2;False
TED ÜNİVERSİTESİ;http://www.tedu.edu.tr;True;True;6.02.2025 13:13;10.03.2026 13:13;True;False;True;True;False;False;False;True;3;False
TEKİRDAĞ NAMIK KEMAL ÜNİVERSİTESİ;http://www.nku.edu.tr;True;True;12.06.2024 06:58;12.06.2025 06:58;False;False;False;False;False;False;True;True;0;False
TOBB EKONOMİ VE TEKNOLOJİ ÜNİVERSİTESİ;www.etu.edu.tr;True;True;26.11.2024 00:00;27.12.2025 23:59;False;False;True;True;False;False;False;True;2;False
TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ;www.gop.edu.tr;True;True;31.07.2024 00:00;30.07.2025 23:59;False;False;False;False;False;False;True;True;0;False
TOROS ÜNİVERSİTESİ;www.toros.edu.tr;True;True;19.04.2025 01:16;18.07.2025 02:14;False;False;True;True;False;False;False;True;2;False
TRABZON ÜNİVERSİTESİ;www.trabzon.edu.tr;True;True;17.03.2025 00:00;17.04.2026 23:59;False;False;False;False;False;False;True;True;0;False
TRAKYA ÜNİVERSİTESİ;http://www.trakya.edu.tr/;True;True;8.05.2025 06:48;9.06.2026 06:48;True;False;False;False;False;False;True;True;1;True
TÜRK HAVA KURUMU ÜNİVERSİTESİ;http://www.thk.edu.tr;False;False;;;False;False;False;False;False;True;True;True;0;False
TÜRK-ALMAN ÜNİVERSİTESİ;http://www.tau.edu.tr/;True;True;19.09.2024 00:00;21.09.2025 23:59;False;False;False;False;False;False;True;True;0;False
TÜRKİYE ULUSLARARASI İSLAM, BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ;-;False;False;;;False;False;False;False;False;True;True;True;0;True
TÜRK-JAPON BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ;-;False;False;;;False;False;False;False;False;True;True;True;0;True
UFUK ÜNİVERSİTESİ;http://www.ufuk.edu.tr;True;True;18.05.2025 18:57;16.08.2025 18:57;False;False;False;False;False;False;True;True;0;False
UŞAK ÜNİVERSİTESİ;http://www.usak.edu.tr;True;True;20.09.2024 00:00;21.10.2025 23:59;True;False;False;False;False;False;True;True;1;False
ÜSKÜDAR ÜNİVERSİTESİ;http://www.uskudar.edu.tr;True;True;16.04.2025 11:52;15.07.2025 11:52;False;False;False;False;False;False;True;True;0;False
VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ;http://www.yyu.edu.tr/;False;False;;;False;False;False;False;False;True;True;True;0;False
YALOVA ÜNİVERSİTESİ;http://www.yalova.edu.tr/rektorl uk;True;True;9.09.2024 00:00;10.10.2025 23:59;True;False;False;False;False;False;True;True;1;True
YAŞAR ÜNİVERSİTESİ;http://www.yasar.edu.tr;True;True;1.11.2024 00:00;1.12.2025 23:59;False;False;True;True;True;False;False;True;3;False
YEDİTEPE ÜNİVERSİTESİ;http://www.yeditepe.edu.tr/;True;True;5.08.2024 00:00;8.08.2025 23:59;True;False;True;True;True;False;False;True;4;False
YILDIZ TEKNİK ÜNİVERSİTESİ;http://www.yildiz.edu.tr;True;True;17.10.2024 00:00;17.11.2025 23:59;False;False;True;True;False;False;False;True;2;False
YOZGAT BOZOK ÜNİVERSİTESİ;http://www.bozok.edu.tr/;True;True;26.11.2024 00:00;21.10.2025 23:59;False;False;False;False;False;False;True;True;0;False
YÜKSEK İHTİSAS ÜNİVERSİTESİ;www.yuksekihtisasuniversitesi.e du.tr;False;False;;;False;False;False;False;False;True;True;True;0;False
ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ;https://www.beun.edu.tr;False;False;;;False;False;False;False;False;True;True;True;0;False
