Birim Adı;İnternet Adresi;HTTPS Var mı?;SSL Geçerli mi?;Sertifika Başlangıç;Sertifika Bitiş;Strict-Transport-Security;Content-Security-Policy;X-Frame-Options;X-Content-Type-Options;Referrer-Policy;A02 - Cryptographic Failure;A05 - Security Misconfiguration;A08 - Software/Data Integrity Failure;Güvenlik Skoru (0-5);JS Dosya Sayısı
İSTANBUL NİŞANTAŞI ÜNİVERSİTESİ;http://www.nisantasi.edu.tr;True;True;2025-04-21 20:33:01;2025-07-20 21:31:45;False;False;True;False;False;False;True;True;1;2
İSTANBUL OKAN ÜNİVERSİTESİ;www.okan.edu.tr;True;True;2025-05-08 07:29:36;2026-06-09 07:29:35;False;False;False;False;False;False;True;True;0;5
İSTANBUL RUMELİ ÜNİVERSİTESİ;www.rumeli.edu.tr;True;True;2025-05-02 22:16:40;2025-07-31 23:16:35;True;False;True;True;True;False;False;True;4;0
İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ;http://www.izu.edu.tr/;True;True;2024-12-19 00:00:00;2025-12-18 23:59:59;False;False;False;False;False;False;True;True;0;17
İSTANBUL SAĞLIK VE SOSYAL BİLİMLER MESLEK YÜKSEKOKULU;www.issb.edu.tr;True;True;2025-03-28 23:00:05;2025-06-27 00:00:03;False;False;True;True;False;False;False;True;2;31
İSTANBUL SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ;www.istun.edu.tr;False;False;;;False;False;False;False;False;True;True;True;0;0
İSTANBUL ŞİŞLİ MESLEK YÜKSEKOKULU;www.sisli.edu.tr;True;True;2025-02-06 00:00:00;2026-02-06 23:59:59;False;False;False;False;False;False;True;True;0;5
İSTANBUL TEKNİK ÜNİVERSİTESİ;http://www.itu.edu.tr;True;True;2024-07-18 00:00:00;2025-08-18 23:59:59;True;False;True;True;True;False;False;True;4;23
İSTANBUL TİCARET ÜNİVERSİTESİ;http://www.ticaret.edu.tr;False;False;;;False;False;False;False;False;True;True;True;0;0
İSTANBUL TOPKAPI ÜNİVERSİTESİ;www.topkapi.edu.tr;True;True;2024-05-03 07:02:10;2025-06-04 07:02:09;False;False;False;False;False;False;True;True;0;2
İSTANBUL ÜNİVERSİTESİ;http://www.istanbul.edu.tr;True;True;2024-05-10 00:00:00;2025-06-10 23:59:59;True;False;False;True;False;False;True;True;2;4
İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA;https://iuc.edu.tr;True;True;2025-01-23 12:43:57;2026-01-23 12:43:57;False;False;True;True;False;False;False;True;2;9
İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ;www.yeniyuzyil.edu.tr;True;True;2024-12-20 00:00:00;2026-01-19 23:59:59;True;False;False;False;False;False;True;True;1;9
İSTANBUL 29 MAYIS ÜNİVERSİTESİ;http://www.29mayis.edu.tr;True;True;2025-03-10 00:00:00;2026-03-26 23:59:59;True;False;True;False;False;False;True;True;2;8
İSTİNYE ÜNİVERSİTESİ;www.istinye.edu.tr;True;True;2024-11-08 00:00:00;2025-09-23 23:59:59;False;False;True;True;False;False;False;True;2;61
İZMİR BAKIRÇAY ÜNİVERSİTESİ;bakircay.edu.tr;True;True;2024-09-02 00:00:00;2025-10-03 23:59:59;False;False;False;False;False;False;True;True;0;21
İZMİR DEMOKRASİ ÜNİVERSİTESİ;http://www.idu.edu.tr;True;True;2024-10-21 11:38:28;2025-10-21 11:38:28;False;False;False;False;False;False;True;True;0;5
İZMİR EKONOMİ ÜNİVERSİTESİ;www.ieu.edu.tr;True;True;2025-03-13 08:03:45;2026-04-03 10:10:16;False;False;False;False;False;False;True;True;0;8
İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ;http://www.ikc.edu.tr/;True;True;2024-08-05 00:00:00;2025-08-05 23:59:59;False;False;False;False;False;False;True;True;0;7
İZMİR KAVRAM MESLEK YÜKSEKOKULU;www.kavram.edu.tr;True;True;2025-01-16 08:03:35;2026-02-17 08:03:35;True;False;True;True;True;False;False;True;4;17
İZMİR TINAZTEPE ÜNİVERSİTESİ;www.tinaztepe.edu.tr;True;True;2024-09-26 00:00:00;2025-09-26 23:59:59;False;False;False;False;False;False;True;True;0;0
İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ;http://www.iyte.edu.tr/;False;False;;;False;False;False;False;False;True;True;True;0;0
KADİR HAS ÜNİVERSİTESİ;http://www.khas.edu.tr;True;True;2024-07-02 00:00:00;2025-07-24 23:59:59;False;False;False;False;False;False;True;True;0;13
KAFKAS ÜNİVERSİTESİ;http://www.kafkas.edu.tr;True;True;2024-06-10 00:00:00;2025-06-09 23:59:59;False;False;False;False;False;False;True;True;0;16
KAHRAMANMARAŞ İSTİKLAL ÜNİVERSİTESİ;www.istiklal.edu.tr;True;True;2024-07-25 09:02:04;2025-07-25 09:02:04;False;False;False;False;False;False;True;True;0;15
KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ;www.ksu.edu.tr;True;True;2025-04-07 00:00:00;2026-05-08 23:59:59;False;False;False;False;False;False;True;True;0;12
KAPADOKYA ÜNİVERSİTESİ;www.kapadokya.edu.tr;True;True;2025-04-12 06:48:24;2025-07-11 06:48:23;False;False;True;False;False;False;True;True;1;13
KARABÜK ÜNİVERSİTESİ;http://www.karabuk.edu.tr/;True;True;2025-03-06 00:00:00;2026-04-05 23:59:59;True;False;False;False;False;False;True;True;1;6
KARADENİZ TEKNİK ÜNİVERSİTESİ;http://www.ktu.edu.tr;True;True;2024-08-06 00:00:00;2025-09-06 23:59:59;True;True;True;True;True;False;False;False;5;4
KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ;http://www.kmu.edu.tr;True;True;2024-09-20 00:00:00;2025-10-21 23:59:59;False;False;False;False;False;False;True;True;0;29
KASTAMONU ÜNİVERSİTESİ;http://www.kastamonu.edu.tr/ind ex.php/tr/;True;True;2024-06-13 00:00:00;2025-05-24 23:59:59;False;False;False;False;False;False;True;True;0;0
KAYSERİ ÜNİVERSİTESİ;http://www.kayseri.edu.tr;True;True;2024-07-18 00:00:00;2025-07-31 23:59:59;False;False;True;False;False;False;True;True;1;9
KIRIKKALE ÜNİVERSİTESİ;http://kku.edu.tr;True;True;2024-09-18 00:00:00;2025-10-18 23:59:59;True;False;False;False;False;False;True;True;1;18
KIRKLARELİ ÜNİVERSİTESİ;http://www.klu.edu.tr/;True;True;2024-06-04 00:00:00;2025-06-03 23:59:59;False;False;False;False;False;False;True;True;0;19
KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ;www.ahievran.edu.tr;True;True;2025-05-13 00:00:00;2026-06-13 23:59:59;True;False;True;True;True;False;False;True;4;18
KİLİS 7 ARALIK ÜNİVERSİTESİ;www.kilis.edu.tr;True;True;2024-07-17 13:52:11;2025-07-17 13:52:11;False;False;False;False;False;False;True;True;0;10
KOCAELİ SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ;www.kocaelisaglik.edu.tr;True;True;2024-10-24 00:00:00;2025-10-24 23:59:59;False;False;False;False;False;False;True;True;0;13
KOCAELİ ÜNİVERSİTESİ;http://www.kocaeli.edu.tr/;False;False;;;False;False;False;False;False;True;True;True;0;0
KOÇ ÜNİVERSİTESİ;http://www.ku.edu.tr;True;True;2025-01-16 00:00:00;2026-02-14 23:59:59;False;False;False;False;False;False;True;True;0;0
KONYA GIDA VE TARIM ÜNİVERSİTESİ;http://www.gidatarim.edu.tr/;True;True;2024-11-11 00:00:00;2025-12-12 23:59:59;False;False;False;False;False;False;True;True;0;6
KONYA TEKNİK ÜNİVERSİTESİ;http://www.ktun.edu.tr/;True;True;2024-12-11 00:00:00;2025-10-30 23:59:59;False;False;True;False;False;False;True;True;1;7
KTO KARATAY ÜNİVERSİTESİ;http://www.karatay.edu.tr;True;True;2025-05-02 14:50:16;2025-07-31 15:49:55;False;False;False;False;False;False;True;True;0;23
KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ;http://dpu.edu.tr;True;True;2024-11-05 00:00:00;2025-12-06 23:59:59;False;False;False;False;False;False;True;True;0;10
KÜTAHYA SAĞLIK BİLİMLERİ ÜNİVERSİTESİ;http://www.ksbu.edu.tr/;True;True;2024-09-12 00:00:00;2025-09-14 23:59:59;False;False;False;False;False;False;True;True;0;6
LOKMAN HEKİM ÜNİVERSİTESİ;www.lokmanhekim.edu.tr;True;True;2024-11-08 00:00:00;2025-11-07 23:59:59;False;False;False;False;False;False;True;True;0;21
MALATYA TURGUT ÖZAL ÜNİVERSİTESİ;www.ozal.edu.tr;False;False;;;False;False;False;False;False;True;True;True;0;0
MALTEPE ÜNİVERSİTESİ;http://www.maltepe.edu.tr/;True;True;2025-05-17 15:37:22;2025-08-15 16:35:55;False;False;False;False;False;False;True;True;0;2
MANİSA CELÂL BAYAR ÜNİVERSİTESİ;www.cbu.edu.tr;True;True;2025-05-17 05:22:22;2025-08-15 05:22:21;True;False;False;False;False;False;True;True;1;0
MARDİN ARTUKLU ÜNİVERSİTESİ;http://www.artuklu.edu.tr/;True;True;2024-05-31 00:00:00;2025-05-27 23:59:59;True;False;False;False;False;False;True;True;1;67
MARMARA ÜNİVERSİTESİ;http://www.marmara.edu.tr;True;True;2024-08-13 00:00:00;2025-08-17 23:59:59;False;True;True;True;False;False;False;True;3;3
MEF ÜNİVERSİTESİ;www.mef.edu.tr;True;True;2025-05-12 13:49:50;2025-08-10 13:49:49;True;False;False;False;False;False;True;True;1;20
MERSİN ÜNİVERSİTESİ;http://www.mersin.edu.tr/idari/g enel-sekreterlik;True;True;2025-02-18 00:00:00;2026-03-21 23:59:59;False;False;False;False;False;False;True;True;0;17
MİMAR SİNAN GÜZEL SANATLAR ÜNİVERSİTESİ;https://www.msgsu.edu.tr;True;True;2024-05-24 12:26:59;2025-05-24 12:26:59;False;True;False;False;False;False;True;True;1;10
MUDANYA ÜNİVERSİTESİ;https://mudanya.edu.tr;True;True;2025-05-18 14:22:26;2025-08-16 14:22:25;False;False;False;False;False;False;True;True;0;10
MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ;http://www.mu.edu.tr/;True;True;2024-08-05 00:00:00;2025-09-03 23:59:59;False;False;False;False;False;False;True;True;0;16
MUNZUR ÜNİVERSİTESİ;www.munzur.edu.tr;True;True;2024-07-08 00:00:00;2025-07-13 23:59:59;False;False;False;False;False;False;True;True;0;15
MUŞ ALPARSLAN ÜNİVERSİTESİ;www.alparslan.edu.tr;False;False;;;False;False;False;False;False;True;True;True;0;0
NECMETTİN ERBAKAN ÜNİVERSİTESİ;http://www.erbakan.edu.tr;True;True;2025-04-13 01:38:53;2025-07-12 02:38:50;True;False;True;True;False;False;False;True;3;13
NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ;http://www.nevsehir.edu.tr/;True;True;2024-08-27 12:33:16;2025-08-27 12:33:16;False;False;False;False;False;False;True;True;0;17
NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ;http://www.ohu.edu.tr/;True;True;2024-11-01 14:50:43;2025-12-03 14:50:42;False;False;False;False;False;False;True;True;0;27
NUH NACİ YAZGAN ÜNİVERSİTESİ;http://www.nny.edu.tr;True;True;2024-09-16 00:00:00;2025-09-16 23:59:59;False;False;False;False;False;False;True;True;0;19
ONDOKUZ MAYIS ÜNİVERSİTESİ;http://www.omu.edu.tr/;True;True;2025-02-27 00:00:00;2026-03-30 23:59:59;False;False;True;True;False;False;False;True;2;30
ORDU ÜNİVERSİTESİ;http://www.odu.edu.tr;True;True;2024-10-07 08:39:43;2025-10-07 08:39:43;False;False;False;False;False;False;True;True;0;0
ORTA DOĞU TEKNİK ÜNİVERSİTESİ;http://www.metu.edu.tr;True;True;2024-08-08 00:00:00;2025-08-13 23:59:59;False;False;True;True;False;False;False;True;2;20
OSMANİYE KORKUT ATA ÜNİVERSİTESİ;http://www.osmaniye.edu.tr;True;True;2024-12-20 00:00:00;2025-12-19 23:59:59;False;False;False;False;False;False;True;True;0;22
OSTİM TEKNİK ÜNİVERSİTESİ;www.ostimteknik.edu.tr;False;False;;;False;False;False;False;False;True;True;True;0;0
ÖZYEĞİN ÜNİVERSİTESİ;www.ozyegin.edu.tr;True;True;2024-10-21 00:00:00;2025-11-21 23:59:59;True;True;True;True;False;False;False;False;4;6
PAMUKKALE ÜNİVERSİTESİ;http://www.pau.edu.tr;True;True;2025-04-01 23:10:13;2025-06-30 23:10:12;True;False;False;False;False;False;True;True;1;23
PİRİ REİS ÜNİVERSİTESİ;http://www.pirireis.edu.tr;True;True;2025-01-07 16:49:26;2026-02-08 16:49:25;False;False;False;False;False;False;True;True;0;10
RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ;erdogan.edu.tr;True;True;2024-10-30 00:00:00;2025-11-30 23:59:59;False;False;False;False;False;False;True;True;0;14
SABANCI ÜNİVERSİTESİ;http://www.sabanciuniv.edu;True;True;2025-05-07 10:41:51;2026-06-08 10:41:50;True;False;True;True;False;False;False;True;3;3
SAĞLIK BİLİMLERİ ÜNİVERSİTESİ;http://www.sbu.edu.tr;True;True;2024-12-12 09:58:15;2026-01-13 09:58:14;False;False;False;False;False;False;True;True;0;14
SAKARYA UYGULAMALI BİLİMLER ÜNİVERSİTESİ;www.subu.edu.tr;True;True;2024-12-24 00:00:00;2025-12-24 23:59:59;True;False;True;True;False;False;False;True;3;3
SAKARYA ÜNİVERSİTESİ;http://www.sakarya.edu.tr;True;True;2024-07-23 00:00:00;2025-08-23 23:59:59;False;False;False;False;False;False;True;True;0;9
SAMSUN ÜNİVERSİTESİ;www.samsun.edu.tr;True;True;2025-04-10 23:03:43;2025-07-10 00:02:07;False;False;False;False;False;False;True;True;0;8
SANKO ÜNİVERSİTESİ;http://www.sanko.edu.tr;False;False;;;False;False;False;False;False;True;True;True;0;0
SELÇUK ÜNİVERSİTESİ;http://www.selcuk.edu.tr/;True;True;2024-12-12 00:00:00;2026-01-12 23:59:59;False;False;False;False;False;False;True;True;0;0
SİİRT ÜNİVERSİTESİ;http://siirt.edu.tr;True;True;2025-03-18 00:00:00;2026-04-18 23:59:59;True;False;False;False;False;False;True;True;1;21
SİNOP ÜNİVERSİTESİ;http://www.sinop.edu.tr;True;True;2024-08-12 00:00:00;2025-08-09 23:59:59;False;True;True;False;False;False;True;True;2;57
SİVAS BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ;http://www.sivas.edu.tr/;True;True;2024-12-03 00:00:00;2025-12-03 23:59:59;True;True;True;True;True;False;False;False;5;23
SİVAS CUMHURİYET ÜNİVERSİTESİ;http://www.cumhuriyet.edu.tr;True;True;2024-12-04 12:53:40;2026-01-05 12:53:39;False;False;False;False;False;False;True;True;0;27
SÜLEYMAN DEMİREL ÜNİVERSİTESİ;http://www.sdu.edu.tr/;True;True;2024-09-18 00:00:00;2025-06-01 23:59:59;False;False;False;False;False;False;True;True;0;30
ŞIRNAK ÜNİVERSİTESİ;http://www.sirnak.edu.tr;True;True;2025-01-02 00:00:00;2026-02-02 23:59:59;True;False;False;False;False;False;True;True;1;20
TARSUS ÜNİVERSİTESİ;www.tarsus.edu.tr;True;True;2024-12-18 00:00:00;2026-01-18 23:59:59;True;True;False;False;False;False;True;False;2;13
TED ÜNİVERSİTESİ;http://www.tedu.edu.tr;True;True;2025-02-06 13:13:32;2026-03-10 13:13:31;True;False;True;True;False;False;False;True;3;9
TEKİRDAĞ NAMIK KEMAL ÜNİVERSİTESİ;http://www.nku.edu.tr;True;True;2024-06-12 06:58:26;2025-06-12 06:58:26;False;False;False;False;False;False;True;True;0;5
TOBB EKONOMİ VE TEKNOLOJİ ÜNİVERSİTESİ;www.etu.edu.tr;True;True;2024-11-26 00:00:00;2025-12-27 23:59:59;False;False;True;True;False;False;False;True;2;7
TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ;www.gop.edu.tr;True;True;2024-07-31 00:00:00;2025-07-30 23:59:59;False;False;False;False;False;False;True;True;0;42
TOROS ÜNİVERSİTESİ;www.toros.edu.tr;True;True;2025-04-19 01:16:13;2025-07-18 02:14:41;False;False;True;True;False;False;False;True;2;24
TRABZON ÜNİVERSİTESİ;www.trabzon.edu.tr;True;True;2025-03-17 00:00:00;2026-04-17 23:59:59;False;False;False;False;False;False;True;True;0;6
TRAKYA ÜNİVERSİTESİ;http://www.trakya.edu.tr/;True;True;2025-05-08 06:48:49;2026-06-09 06:48:48;True;False;False;False;False;False;True;True;1;8
TÜRK HAVA KURUMU ÜNİVERSİTESİ;http://www.thk.edu.tr;False;False;;;False;False;False;False;False;True;True;True;0;0
TÜRK-ALMAN ÜNİVERSİTESİ;http://www.tau.edu.tr/;True;True;2024-09-19 00:00:00;2025-09-21 23:59:59;False;False;False;False;False;False;True;True;0;6
TÜRKİYE ULUSLARARASI İSLAM, BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ;-;False;False;;;False;False;False;False;False;True;True;True;0;0
TÜRK-JAPON BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ;-;False;False;;;False;False;False;False;False;True;True;True;0;0
UFUK ÜNİVERSİTESİ;http://www.ufuk.edu.tr;True;True;2025-05-18 18:57:42;2025-08-16 18:57:41;False;False;False;False;False;False;True;True;0;8
UŞAK ÜNİVERSİTESİ;http://www.usak.edu.tr;True;True;2024-09-20 00:00:00;2025-10-21 23:59:59;True;False;False;False;False;False;True;True;1;18
ÜSKÜDAR ÜNİVERSİTESİ;http://www.uskudar.edu.tr;True;True;2025-04-16 11:52:27;2025-07-15 11:52:26;False;False;False;False;False;False;True;True;0;7
VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ;http://www.yyu.edu.tr/;False;False;;;False;False;False;False;False;True;True;True;0;0
YALOVA ÜNİVERSİTESİ;http://www.yalova.edu.tr/rektorl uk;True;True;2024-09-09 00:00:00;2025-10-10 23:59:59;True;False;False;False;False;False;True;True;1;21
YAŞAR ÜNİVERSİTESİ;http://www.yasar.edu.tr;True;True;2024-11-01 00:00:00;2025-12-01 23:59:59;False;False;True;True;True;False;False;True;3;0
YEDİTEPE ÜNİVERSİTESİ;http://www.yeditepe.edu.tr/;True;True;2024-08-05 00:00:00;2025-08-08 23:59:59;True;False;True;True;True;False;False;True;4;2
YILDIZ TEKNİK ÜNİVERSİTESİ;http://www.yildiz.edu.tr;True;True;2024-10-17 00:00:00;2025-11-17 23:59:59;False;False;True;True;False;False;False;True;2;39
YOZGAT BOZOK ÜNİVERSİTESİ;http://www.bozok.edu.tr/;True;True;2024-11-26 00:00:00;2025-10-21 23:59:59;False;False;False;False;False;False;True;True;0;11
YÜKSEK İHTİSAS ÜNİVERSİTESİ;www.yuksekihtisasuniversitesi.e du.tr;False;False;;;False;False;False;False;False;True;True;True;0;0
ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ;https://www.beun.edu.tr;False;False;;;False;False;False;False;False;True;True;True;0;0
